Sequence,MinTimestamp,MaxTimestamp
18<5<11<3<10<7<6<9<8<2<3<11<11<3<11<3<3<11<11<3<3<11<12<4,2014-10-22T09:15:41Z,2014-11-02T14:15:00Z
18<5<7<6<11<10<3<9<8<4,2014-12-03T08:06:44Z,2014-12-03T13:28:01Z
18<5<7<6<9<11<3<10<8<2<12<17<4,2014-11-19T02:16:21Z,2014-11-28T15:15:17Z
18<5<7<6<3<10<11<9<8<4,2014-02-16T08:55:43Z,2014-02-16T12:52:06Z
18<5<7<6<9<10<11<3<8<2<11<3<11<11<3<3<11<12<4,2014-10-12T09:22:24Z,2014-10-18T14:15:00Z
18<5<7<6<11<10<3<9<8<2<3<11<12<17<4,2014-09-24T13:39:13Z,2014-12-02T17:47:17Z
18<5<7<6<3<10<11<9<8<4,2014-09-22T08:00:00Z,2014-09-22T08:45:56Z
18<5<7<6<10<3<11<9<8<2<1<11<10<3<10<11<3<11<3<10<3<10<11<2<3<11<11<3<12<17<4,2013-12-19T08:04:38Z,2014-05-04T16:34:00Z
18<5<7<6<10<11<3<8<2<3<11<3<11<3<11<3<11<3<3<11<12<17<3<11<10<4,2014-06-21T05:14:16Z,2014-07-06T18:58:00Z
18<5<7<6<11<3<10<9<8<2<11<3<1<11<10<3<2<12<17<4,2014-03-11T07:41:47Z,2014-07-23T15:38:24Z
18<5<7<6<10<3<11<9<8<2<4,2014-02-26T09:15:03Z,2014-02-26T13:28:44Z
18<5<3<11<7<6<10<9<8<2<3<11<11<3<3<11<12<17<4,2014-04-06T14:03:24Z,2014-04-20T00:58:15Z
18<5<7<6<11<3<8<2<3<3<3<3<12<17<4,2014-04-16T10:21:27Z,2014-07-13T11:18:24Z
18<6<5<7<11<3<4,2014-05-09T23:00:00Z,2014-05-10T09:24:00Z
18<5<7<6<10<11<3<9<8<2<11<3<2<3<11<12<4,2014-08-06T15:06:19Z,2014-08-09T11:30:00Z
18<5<7<6<10<11<3<8<2<11<3<12<4,2013-11-20T07:34:52Z,2013-11-24T09:00:00Z
18<5<7<6<9<10<11<3<8<2<11<3<12<4,2014-05-20T19:53:19Z,2014-05-23T10:41:00Z
18<5<7<6<10<3<11<9<8<2<3<11<11<3<12<17<4,2013-12-19T18:47:57Z,2014-12-19T01:38:36Z
18<5<7<3<11<10<6<9<8<2<11<2<11<11<11<11<12<17<4,2014-05-25T16:20:51Z,2014-06-09T14:49:06Z
18<5<7<6<11<3<10<9<8<2<11<3<3<11<11<3<11<2<3<11<11<11<3<3<11<12<4,2014-07-24T07:37:32Z,2014-08-09T09:00:00Z
18<5<3<11<7<6<4,2014-05-17T22:07:04Z,2014-05-18T09:46:11Z
18<5<7<6<9<11<3<10<8<2<3<11<4,2014-10-08T19:41:35Z,2014-10-09T06:00:00Z
18<5<7<6<4,2014-08-02T13:20:57Z,2014-08-02T13:48:09Z
18<5<7<10<11<3<6<9<11<8<2<2<11<3<3<11<11<3<12<17<4,2014-04-07T16:13:06Z,2015-02-22T05:16:14Z
18<5<7<6<9<8<3<10<11<2<11<12<4,2014-10-02T15:31:45Z,2014-10-05T15:00:00Z
18<5<7<6<11<3<4,2014-02-17T13:29:57Z,2014-02-17T13:50:00Z
18<5<7<6<11<3<2<11<3<12<4,2014-07-23T09:18:49Z,2014-08-01T16:00:00Z
18<5<7<6<3<11<10<8<9<4,2014-05-20T17:22:09Z,2014-05-21T20:32:29Z
18<5<7<6<3<11<2<11<3<12<4,2014-05-16T15:11:45Z,2014-05-17T14:00:00Z
